,text_cleaned,label
0,nangkep bjorka ngakak guling kalo maling ayam saya percayaitu juga butuh waktu berbulan bulan tanpa bantuan siva,negatif
1,mas nya ini masa juga g bisa mendeteksi bjorkabantu lah polisimereka kan qt tau bekerja,negatif
2,kek udah tenang gtu kan gak viral si bjorka ehh tbtb ada berita yg katanya ketangkep asli lagi asik tdur bngun ngakakkkk sambil ngetawain pulisic konoha aja,negatif
3,kalo ngobrol shootnya dua2nya akan lebih dinikmati,netral
4,passwd admin1234,netral
5,yg diundang si paling hacker kyk gak ada bintang tamu lain,negatif
6,volume ny kurng gde om,netral
7,bjorka update status polisi langsung malu,negatif
8,boro2 nangkep hacker bjorka rakyat minta bantuan aja suruh urus sendiri klo mau bayar baru dproses memalukan,negatif
9,mungkin bisa jadi analogi yg sama antara influencer dan jurnalis hacker etis non,netral
10,polisi indonesia banyak yang bodoh salah tangkap orang,negatif
11,daging semua makasih edukasi nya om,positif
12,nangkip si plonga plongo kayak fufufafa aja kagak becus ewkkwkwkkw,negatif
13,wow cyber indonesia di sepelei sama ini orang,negatif
14,kerja polisi kita apa sih serius gw nanya,negatif
15,alangkah pintarnya anakanak indonesia tapiyang jadi wakil presiden oon di dukung lagi dengan yang punya cenel ini tegana jerumuskan negara,negatif
16,kang palak di parkiran aja ga ke tangkepdah jelas tuapa lagi yg ginian,negatif
17,our duke is exist or non either ghost alive no one can defeat,netral
18,sudomaster watch this podcast another meme of whistleblower regard duke self claimer,netral
19,908 gw pernah kena 8 jt anjr,negatif
20,gua berharap bjorka buat twit tentang kejadian ini klo dia punya waktu,netral
21,plot twist bintang tamu bjorka,netral
22,kata gen z cybereskrim afk,netral
23,waduh akun ml gua namanya bjorka lagi di tangkap ga yah kira,netral
24,data polisi dibuka harusnya yg beli oposisi bisa jadi senjata politik itu,netral
25,proyek baik jabatan polisi itu nangkep orang walaupun kadang maksa wkwk,negatif
26,si kadal di kadalin hahaha datanya langsung buka buat pak pol perbaiki hal kecil dulu sebelum besar contoh nih kaya atur lalin jam kerja 5 pagi udh standby dh titik2 kemacetan jangan foto doang atau baru tiba saat udah bukan sibuk macetnya selesai coba deh terima kritik dan saran saya nanti pasti akan terlihat perubahannya bisa nangkep yg gede2,netral
27,itu mah polisi nangkep biar naik jabatan aja,negatif
28,kalimantan alumni sekolah sy ngajar wkwk,netral
29,kalo mau belajar kaya gini dmana ya wadahnyaplis yang serius gw pengen tau,netral
30,harusnya yang diselidiki bapa rojak ayu ting,negatif
31,bukan skimeng tapi carding,netral
32,menurut pribadi keknya bjorka ini bkn sndirian tp kek ada tim g si hhe,netral
33,polri vs hacker nih judulnya rame sedng diperbincangkan asli nya sedang menonton podcast ini smbil ngopi dan ketawa terbahak bahak,netral
34,ah nebaknebak aja ini gaakan ada yg tau bjorka siapa tapi banyak ngaku2 jadi,negatif
35,narasumber hati² bnget bicara nya bnyk pertanyaan menjebak,netral
36,biorka baru keluar hack lagi,netral
37,indonesia bukan kekurangan orang pinter tapi jujur kalau pasti sekarang menjadi negara maju,netral
38,,netral
39,oknumnya kurang pintar,negatif
40,yg jelas tim polisi cybernya belum mampu mengungkap siapa bjorka sampai skrg dn akhirnya di tangkap pun entah lucu negara konoha ini,negatif
41,pemerintah kami berhasil menangkap bjorka udah yappingnya,negatif
42,polisi konohahah hah,negatif
43,tolong hitung dia ngomong simple berapa kali,netral
44,banda judol aja yg sgtu gampang y gak bisa nangkep apa lagi skelas bjorka,negatif
45,patroli cyber di indonesia tuh bentuknya seperti apa si bang ada yang tau secanggih pemerintah kita,netral
46,makluk anak sma,negatif
47,polisi india,negatif
48,ada g sihhh haker jd robin hood,netral
49,roy suryo kudu turun gunung sih ini,negatif
50,mau jd pahlawn ehh slah tangkap tangkep koruptor ja susah mo twngkp hacker sekelas bjorka kwkwkwk,negatif
51,2224,netral
52,emang ada hacker yg pengen nangkep koruptor apa untungnya buat itu dianggap pahlawan jangan cetek pemikiran wahai netizen,negatif
53,halah klo ada kegiatan aja cuma foto2 sok nangkap hacker,negatif
54,bener lagi,netral
55,ladusing negeri konoha,negatif
56,hahaha salah tangkap mulu emng ga malu pak gmna ini kinerja kerja y,negatif
57,wapres kita juga jago tentang ai,netral
58,woy botak pelit,negatif
59,mutarmutar ke lain pembahasannya balik lagi bjorka,netral
60,obrolan isi daging ini sih,positif
61,heheheh institusi ini seperti grub lawak ya,negatif
62,om ded mode intel gali trosss omm,positif
63,bukan orng indo dia russia itu,netral
64,keren om ded bisa ngundang si bjorka asli ke podcast,positif
65,kalau ga gblk mgkn jadi polisi,negatif
66,halahh dari dlu nyari data yang di bocorkan bjorka apa ajah ga ketemu impact terhadap masyarakat itu efek kebocoran nya nantinya gimana dibahas judul terus isi draf ke sebar curiga bagian orang dalam hanya pengalihan isu,negatif
67,sicoklat jadi bahan bullyan seindo,negatif
68,jadi keinget pernah pakai wa mod biar tau chat temen2 yg di hapus,netral
69,gua tu heran ya pejabat aparat kan tadinya rakyat juga pemikirannya sama kek kita knp giliran berubah status kok jadi makhluk lain dari antah berantah bisa seberantakan gini dan sebangsat gitu,negatif
70,lu percaya anak lulusan sma bisa nangkep hacker kelas kakap ngimpi,negatif
71,chatting jalan senyap lewat marketplace wkwkwk,netral
72,bjorka mimpi maling motor aja 6 th baru ketemu,negatif
73,plot twist nya bjorka aslinya adalah teguh aprianto yang diajak deddy corbuzier podcast sekarangv,netral
74,lucu ya polisi indonesia,negatif
75,buru fufufafa dulu deh,negatif
76,dari awal juga udh nyangkaitu tuh bukan diapaling cuma repost kontennya si bjorka asli,netral
77,tajam sekali kata² teguh tidak ada prestasi mungkin butuh,negatif
78,kalo di konoha sebelum dan sesudahnya hack wkwkwk hebatnya negeri,negatif
79,klo bener pasti tu coklat dibantu berhubung gak jadi orang baikpun ragu buat bantu,netral
80,1 thun yang lalu tukang jual es ditangkap kalo gak salah,negatif
81,wah baru kemarin itu saya hampir kena penipuan di telegram,netral
82,ngebongkar pemilik akun fufufafa aja ga bisa trs lu percaya bs nangkep bjorka,negatif
83,dikira masyarakat masih gaptek cik,negatif
84,mau masuk polisi aja harus jual tanah bukan prestasi jadi maklum kalok dungu semua isinya pandai nya mengakali dan ikutan mafia dalam negri sendiri,negatif
85,bjorka kebangetan ngeliatin masyarakat isi otak satu istansi,negatif
86,emang it di pemerintah ada yg kompeten kah,negatif
87,tai bodo amat,negatif
88,asal tangkap ajah,negatif
89,dari sini gua baru sadar anak indonesia banyak yg pintar tapi tidak di hargai menyedihkannya negaraku,negatif
90,bjorka ngakak liatnya,negatif
91,bjorka lagi nonton podcast inidan saya minta untuk dmna pun dia siapa diasaya buka data2 pejabat2 korupsi di indonesiasiapa dan lembaga apateimksh,netral
92,hihihihihihi,netral
93,jadi inget film who am i no system is safe sampe endingnya bisa ngehack otak penyidik europol nya,netral
94,orang indonesia tuh pinter tapi karena kurang dilirik dan yg dapet kedudukan ordal jadi akhirnya mereka bawa kepinteran ke jalan salah,negatif
95,gue pernah di tipu telegram eh malah kebaliknijadi ceritanya gini pas screenshot akun instagram yang sudah follow folow terus kirim uang 25 pertama sampai selanjutnya lagi udah gede suruh blokir orangnya dan syukur dapet 50 ribu lucu kan,netral
96,lah polisi tangkap pelaku yang udah tau muka dari cctv aja susah,negatif
